id,sheep_or_goat
843.jpg,1
sheep169.png,0
1209.jpg,1
512.jpg,1
219.jpg,1
11.png,1
33.jpg,0
586.jpg,1
537.png,1
1279.jpg,1
ovelha-706x432.jpg,0
sheep61 (1).png,0
478.png,1
1603.jpg,1
1544.jpg,1
sheep139 (1).png,0
sheep41.jpg,0
sheep151 (1).png,0
1259.jpg,1
450.jpg,1
213.png,1
1131.jpg,1
1296.jpg,1
1547.jpg,1
1077.jpg,1
1302.jpg,1
681.png,1
sheep76 (1).png,0
428.jpg,1
223.jpg,1
466.jpg,1
1125.jpg,1
555.jpg,1
1440.jpg,1
354.jpg,1
sheep123 (1).png,0
660.png,1
316.jpg,1
924.jpg,1
sheep171 (1).png,0
371.png,1
10.jpg,1
520.jpg,1
1401.jpg,1
sheep58 (1).png,0
sheep14.png,0
459.png,1
1696.jpg,1
1317.jpg,1
1378.jpg,1
69.jpg,1
1518.jpg,1
5.jpg,1
sheep57.png,0
888.jpg,1
118.png,1
904.jpg,1
374.png,1
8.jpg,0
sheep152 (1).png,0
68.jpg,1
1153.jpg,1
143.png,1
77032226-thai-local-sheep-are-grazing-in-the-field.jpg,0
sheep115 (1).png,0
110.png,1
1325.jpg,1
60f12ad3a4af5977cbc42f7dc2b9246baa27c5882f62da453deec1cc8d1a4dc8.jpg,0
1280.jpg,1
364.png,1
379.png,1
1061.jpg,1
305.jpg,1
1481.jpg,1
800px_COLOURBOX3557547.jpg,0
goat47.jpg,1
1278.jpg,1
833.png,1
1233.jpg,1
sheep1.png,0
462.jpg,1
1675.jpg,1
sheep117 (1).png,0
664.jpg,1
812.jpg,1
sheep68.png,0
619.jpg,1
283.jpg,1
1562.jpg,1
sheep185 (1).png,0
97.jpg,1
sheep179.png,0
goat26.jpg,1
47.jpg,0
sheep7.jpg,0
304.jpg,1
548.jpg,1
285.jpg,1
sheep201.png,0
18.png,1
sheep126.png,0
492.png,1
1019.jpg,1
12.jpg,1
1311.jpg,1
737.jpg,1
1428.jpg,1
1685.jpg,1
WhatsApp Image 2020-07-08 at 9.08.22 AM.jpeg,0
sheep198.png,0
848.jpg,1
291.png,1
1557.jpg,1
344.jpg,1
274.jpg,1
sheep154 (1).png,0
818.png,1
862.png,1
438.jpg,1
1163.jpg,1
1684.jpg,1
152.jpg,1
578.png,1
sheep50.png,0
606.jpg,1
486.png,1
sheep62.png,0
550.jpg,1
435.jpg,1
298.jpg,1
1117.jpg,1
Sheep-Feeding-Guide.jpg,0
38.png,1
1182.jpg,1
330.jpg,1
244.png,1
1528.jpg,1
728.jpg,1
254.png,1
1370.jpg,1
sheep9.jpg,0
109.png,1
1337.jpg,1
1568.jpg,1
goat40.jpg,1
sheep72 (1).png,0
477.png,1
goat38.jpg,1
100.jpg,1
611.jpg,1
appenninica-iStock_000055255130_Medium.jpg,0
121.png,1
65.png,1
132.jpg,1
sheep45.jpg,0
219.png,1
385.png,1
684.jpg,1
sheep10.png,0
136.png,1
sheep15.jpg,0
1405.jpg,1
384.jpg,1
488.png,1
714.jpg,1
283.png,1
goat25.jpg,1
452.jpg,1
478.jpg,1
911.jpg,1
380.png,1
1159.jpg,1
1341.jpg,1
719.png,1
54.png,1
591.png,1
1470.jpg,1
255.jpg,1
214.png,1
185.jpg,1
1316.jpg,1
1130.jpg,1
932.jpg,1
lamb.jpg,0
5.jpg,0
181.png,1
1095.jpg,1
sheep36.png,0
1176.jpg,1
1023.jpg,1
1164.jpg,1
621.jpg,1
sheep23 (1).png,0
sheep88.png,0
641.jpg,1
233.jpg,1
sheep21.jpg,0
871.png,1
579.png,1
1642.jpg,1
713.png,1
1093.jpg,1
731.jpg,1
739.png,1
sheep-the-biggest-animals-kingdom.jpg,0
1000.jpg,1
698.jpg,1
1410.jpg,1
743.png,1
sheep45.png,0
1205.jpg,1
828.png,1
422.jpg,1
cute-young-sheep-16646794.jpg,0
1227.jpg,1
1521.jpg,1
1080.jpg,1
166.jpg,1
1469.jpg,1
1137.jpg,1
228.png,1
1620.jpg,1
580.png,1
sheep176 (1).png,0
689.png,1
sheep194 (1).png,0
1536.jpg,1
771.jpg,1
867.jpg,1
208.png,1
747.png,1
856.jpg,1
541.jpg,1
275.png,1
1674.jpg,1
sheep27 (1).png,0
887.png,1
596.jpg,1
714.png,1
1653.jpg,1
sheep26.jpg,0
217359268.jpg.gallery.jpg,0
b881267014z1_20180320111033_000g2h110plr2-0-mpm7sikzp3n9rmykyp2_fct2532x1421_ct1880x930.jpg,0
1290.jpg,1
582.jpg,1
1305.jpg,1
1679.jpg,1
1286.jpg,1
1639.jpg,1
506.png,1
1598.jpg,1
sheep156.png,0
1548.jpg,1
375.jpg,1
sheep172 (1).png,0
639.png,1
403.jpg,1
51.jpg,1
1556.jpg,1
744214136-sheep-ireland-production-animal-meadow.jpg,0
sheep101.png,0
sheep143.png,0
593.jpg,1
1534.jpg,1
321.jpg,1
sheep119 (1).png,0
1529.jpg,1
141.jpg,1
511.png,1
1032.jpg,1
11.jpg,0
163.jpg,1
899.jpg,1
1122.jpg,1
1219.jpg,1
sheep165 (1).png,0
123.jpg,1
1458.jpg,1
1005.jpg,1
1446.jpg,1
169.jpg,1
88.jpg,1
sheep9.png,0
959.jpg,1
40.jpg,1
1160.jpg,1
1111.jpg,1
1216.jpg,1
633.png,1
188.png,1
62.jpg,1
1414.jpg,1
277.png,1
177.png,1
956.jpg,1
655.jpg,1
16.jpg,0
1203.jpg,1
sheep85.png,0
884.png,1
sheep156 (1).png,0
79.jpg,1
332.png,1
1695.jpg,1
57.jpg,1
1605.jpg,1
sheep21.png,0
140.jpg,1
29.jpg,0
337.png,1
360.png,1
8.png,1
38.jpg,1
1222.jpg,1
42.jpg,0
sheep5.jpg,0
372.png,1
sheep79 (1).png,0
472.png,1
1567.jpg,1
sheep67.png,0
564.jpg,1
sheep148 (1).png,0
281.jpg,1
1025.jpg,1
1663.jpg,1
944.jpg,1
31.png,1
goat16.jpg,1
148.jpg,1
301.jpg,1
3.png,1
409.jpg,1
498.jpg,1
sheep165.png,0
729.png,1
1453.jpg,1
53.jpg,1
1340.jpg,1
919.jpg,1
134.png,1
667.jpg,1
1339.jpg,1
648.png,1
484.png,1
567.jpg,0
sheep133 (1).png,0
646.jpg,1
650.png,1
Dolly-The-Cloned-Sheep-Feature-Image-1068x623.jpg,0
761.png,1
sheep34 (1).png,0
77.jpg,1
1076.jpg,1
196.jpg,1
sheep92.png,0
515.jpg,1
1004.jpg,1
814.png,1
1444.jpg,1
1371.jpg,1
1051.jpg,1
sheep27.jpg,0
1526.jpg,1
1560.jpg,1
574.png,1
521.png,1
233.png,1
sheep170.png,0
756.png,1
15.jpg,0
1075.jpg,1
889.jpg,1
378.png,1
1059.jpg,1
sheep194.png,0
1258.jpg,1
1101.jpg,1
22.jpg,1
1389.jpg,1
1157.jpg,1
667.png,1
416.jpg,1
1053.jpg,1
928.jpg,1
1360.jpg,1
goat17.jpg,1
1648.jpg,1
1012.jpg,1
sheep-looking-at-you.jpg,0
1254.jpg,1
1377.jpg,1
601.png,1
dolly1stbornbonnie_8699cf8b943609b83a5428ecb2c867f5.fit-760w.jpg,0
569.jpg,1
27.jpg,0
186.jpg,1
192.png,1
117.jpg,1
sheep69.png,0
414.jpg,1
sheep68 (1).png,0
368.png,1
sheep35.jpg,0
sheep17 (1).png,0
666.jpg,1
380.jpg,1
1527.jpg,1
29.jpg,1
408.jpg,1
1599.jpg,1
0_PHOTO-2019-03-03-10-34-07.jpg,0
1638.jpg,1
194.jpg,1
24.png,1
184.jpg,1
183.jpg,1
315.jpg,1
1102.jpg,1
sheep171.png,0
632.png,1
sheep44 (1).png,0
150.jpg,1
683.jpg,1
sheep116 (1).png,0
995.jpg,1
138.jpg,1
40.png,1
410.jpg,1
1381.jpg,1
1044.jpg,1
1649.jpg,1
780.jpg,1
1564.jpg,1
479.jpg,1
800.jpg,1
sheep49.png,0
1361.jpg,1
784.jpg,1
1563.jpg,1
41.png,1
21.jpg,0
57.png,1
127.jpg,1
678.jpg,1
23.png,1
335.jpg,1
1242.jpg,1
891.jpg,1
484.jpg,1
sheep97 (1).png,0
885.jpg,1
268.png,1
sheep189.png,0
sheep40 (1).png,0
331.jpg,1
goat24.jpg,1
376.jpg,1
1324.jpg,1
1504.jpg,1
229.jpg,1
1321.jpg,1
767.jpg,1
606.png,1
Hampshire-Down-sheep.jpg,0
3.jpg,1
1229.jpg,1
640.jpg,1
sheep159 (1).png,0
1566.jpg,1
430.jpg,1
1558.jpg,1
sheep29.jpg,0
sheep16.png,0
691.jpg,1
649.jpg,1
8790902_stock-photo-mother-sheep-and-lamb.jpg,0
581.png,1
388.jpg,1
545.png,1
866.jpg,1
971.jpg,1
555.png,1
1412.jpg,1
1147.jpg,1
950.jpg,1
108.jpg,1
381.jpg,1
397.jpg,1
873.jpg,1
699.jpg,1
1092.jpg,1
784.png,1
photo-1535979863199-3c77338429a0.jpg,0
sheep48.png,0
1571.jpg,1
221.jpg,1
968.jpg,1
809.jpg,1
sheep113.png,0
sheep28.jpg,0
sheep40.png,0
17.jpg,1
205.png,1
758.png,1
608.jpg,1
406.png,1
18.jpg,0
545.jpg,1
946.jpg,1
193.jpg,1
sheep117.png,0
1036.jpg,1
Perendale.jpg,0
56.jpg,1
953.jpg,1
524.jpg,1
1308.jpg,1
57977b66dd089505568b461d-750-562.jpg,0
cute-sheep-923097.jpg,0
61.png,1
1270.jpg,1
962.jpg,1
20.jpg,0
417.jpg,1
59.png,1
419.png,1
419.jpg,1
767.png,1
9673494-3x2-700x467.jpg,0
1419.jpg,1
1202.jpg,1
771.png,1
1-all-abortions-should-be-thoroughly-investigated.jpg,0
0_GettyImages-545803353.jpg,0
1403.jpg,1
604.png,1
982.jpg,1
1071.jpg,1
863.png,1
390.jpg,1
1416.jpg,1
961.jpg,1
374.jpg,1
802.jpg,1
665.png,1
243.png,1
179.png,1
1693.jpg,1
sheep53 (1).png,0
131.png,1
1460.jpg,1
272.jpg,1
sheep178.png,0
Icelandic_sheep2.jpg,0
sheep24 (1).png,0
1584.jpg,1
313.png,1
sheep85 (1).png,0
95439-004-F76906F9.jpg,0
239.png,1
894.jpg,1
1406.jpg,1
1678.jpg,1
519.png,1
32.png,1
1320.jpg,1
709.jpg,1
sheep145 (1).png,0
1098.jpg,1
690.jpg,1
575.png,1
346.png,1
1-Scald-has-been-brought-under-control-by-footbathing-and-ensuring-grass-isnt-too-long-c-no-credit.jpg,0
sheep32 (1).png,0
717.png,1
257.jpg,1
FIY8YXPSJ64DI72L81DZ.jpg,0
638.jpg,1
822.jpg,1
250.png,1
1530.jpg,1
sheep7.png,0
Mead--Sheep.jpg,0
265.png,1
95.jpg,1
Greyface-Dartmoor-ewe-in-its-natural-habitat-Photo-courtesy-of-Dartmoor-Sheep-Breeders.png,0
sheep125.png,0
449.jpg,1
sheep10.jpg,0
1552.jpg,1
378.jpg,1
sheep135 (1).png,0
834.png,1
sheep196.png,0
sheep178 (1).png,0
906.jpg,1
1119.jpg,1
178.jpg,1
654.png,1
joseph-rizzo-bPSsaGq5VxQ-unsplash.jpg,1
637.png,1
1531.jpg,1
527.png,1
sheep148.png,0
246.png,1
153.png,1
goat5.jpg,1
sheep161 (1).png,0
sheep32.png,0
sheep140.png,0
sheep17.jpg,0
547.jpg,1
127.png,1
776.png,1
sheep133.png,0
1484.jpg,1
1636.jpg,1
1497.jpg,1
sheep146 (1).png,0
451.jpg,1
sheep180.png,0
sheep22.png,0
1079.jpg,1
182.png,1
172.png,1
1297.jpg,1
323.png,1
609.png,1
why-the-irish-love-sheep-1024x682.jpg,0
204.png,1
680.png,1
116.png,1
sheep170 (1).png,0
616.jpg,1
sheep110 (1).png,0
346.jpg,1
278.jpg,1
322.png,1
1698.jpg,1
1682.jpg,1
781.png,1
245.png,1
343.jpg,1
sheep24.png,0
13.jpg,0
617.jpg,1
672.png,1
576.jpg,1
201.jpg,1
199264068.jpg.gallery.jpg,0
sheep22.jpg,0
sheep158.png,0
426.jpg,1
sheep95 (1).png,0
1094.jpg,1
798.jpg,1
923.jpg,1
155.png,1
369.png,1
sheep25.png,0
sheep50 (1).png,0
640.png,1
621.png,1
sheep115.png,0
goat20.jpg,1
162.jpg,1
267.jpg,1
304.png,1
1336.jpg,1
sheep84 (1).png,0
1064.jpg,1
224.png,1
636.png,1
154.jpg,1
sheep43.png,0
340.jpg,1
sheep35 (1).png,0
istock-963834188.jpg,0
846.jpg,1
sheep136.png,0
1660.jpg,1
670.jpg,1
768.jpg,1
1385.jpg,1
759.jpg,1
86.jpg,1
sheep47.png,0
242.jpg,1
sheep197.png,0
1555.jpg,1
199.jpg,1
47.png,1
602.png,1
25.jpg,0
486.jpg,1
goat50.jpg,1
77.png,1
384.png,1
827.png,1
DSCN6520-e1462262950648-1024x684.jpg,0
564.png,1
1086.jpg,1
sheep107.png,0
983.jpg,1
1132.jpg,1
1486.jpg,1
974.jpg,1
511.jpg,1
goat21.jpg,1
166.png,1
698.png,1
96.jpg,1
sheep-picture-141095-3623502.jpg,0
sheep8 (1).png,0
sheep78 (1).png,0
368.jpg,1
650.jpg,1
157.jpg,1
1142.jpg,1
751.png,1
1234.jpg,1
sheep20.jpg,0
958.jpg,1
352.jpg,1
587.jpg,1
902.jpg,1
1474.jpg,1
sheep79.png,0
158.jpg,1
429.jpg,1
sheep130.png,0
854.jpg,1
1260.jpg,1
413.jpg,1
14.jpg,0
sheep93.png,0
sheep69 (1).png,0
813.jpg,1
200.png,1
sheep11.jpg,0
835.png,1
24.jpg,0
202.png,1
444.jpg,1
1248.jpg,1
222.jpg,1
125.png,1
888.png,1
1651.jpg,1
879.png,1
1021.jpg,1
749.png,1
652.png,1
sheep155 (1).png,0
806.png,1
763.jpg,1
917.jpg,1
308.png,1
sheep39.png,0
sheep196 (1).png,0
1292.jpg,1
1323.jpg,1
1511.jpg,1
807.png,1
114.jpg,1
268.jpg,1
1650.jpg,1
1017.jpg,1
sheep137 (1).png,0
1128.jpg,1
159.jpg,1
goat23.jpg,1
84.png,1
690.png,1
510.png,1
976.jpg,1
391.png,1
362.png,1
914.jpg,1
64.png,1
90.jpg,1
sheep13 (1).png,0
636.jpg,1
282.jpg,1
sheep20 (1).png,0
517.png,1
sheep198 (1).png,0
1533.jpg,1
1379.jpg,1
1167.jpg,1
1183.jpg,1
sheep84.png,0
424.png,1
1404.jpg,1
99.jpg,1
591.jpg,1
487.png,1
1476.jpg,1
584.png,1
sheep192.png,0
39.jpg,1
551.jpg,1
383.png,1
dolly_large.jpg,0
1500.jpg,1
566.jpg,1
sheep174.png,0
goat36.jpg,1
sheep126 (1).png,0
180.jpg,1
464.png,1
774.jpg,1
68.png,1
707.png,1
DSC_0242_2.jpg,0
803.jpg,1
612.jpg,1
1383.jpg,1
565.png,1
dr9vw2yzvfugmblrb48g.jpg,0
102.jpg,1
1664.jpg,1
234.jpg,1
sheep151.png,0
897.jpg,1
1629.jpg,1
612.png,1
82.png,1
sheep135.png,0
626.jpg,1
461.jpg,1
269.jpg,1
192.jpg,1
210.png,1
319.png,1
1459.jpg,1
875.jpg,1
939.jpg,1
353.jpg,1
1235.jpg,1
48.png,1
434.png,1
746.png,1
sheep199.png,0
448.jpg,1
849.png,1
189.jpg,1
1288.jpg,1
1354.jpg,1
sheep153.png,0
984.jpg,1
260.jpg,1
225.png,1
sheep11.png,0
1037.jpg,1
471.png,1
238.jpg,1
693.png,1
423.jpg,1
1226.jpg,1
559.png,1
161.png,1
1365.jpg,1
sally+professional+pic.jpg,0
232.jpg,1
sheep172.png,0
500.png,1
goat14.jpg,1
sheep51.png,0
632.jpg,1
515.png,1
home_header.jpg,0
18.jpg,1
669.jpg,1
pic_1_-_small.jpg,0
543.jpg,1
353.png,1
1179.jpg,1
544.png,1
481.jpg,1
sheep163.png,0
1206.jpg,1
1661.jpg,1
693.jpg,1
photo-1511117833895-4b473c0b85d6.jpg,0
43.jpg,1
1532.jpg,1
1089.jpg,1
488.jpg,1
967.jpg,1
1178.jpg,1
1200px-Laemmer1.jpg,0
176.jpg,1
638.png,1
216.png,1
1161.jpg,1
goat2.jpg,1
796.png,1
1395.jpg,1
1166.jpg,1
1690.jpg,1
1569.jpg,1
sheep183 (1).png,0
489.jpg,1
1570.jpg,1
sheep184.png,0
1537.jpg,1
124.jpg,1
1020.jpg,1
75.png,1
539.png,1
883.jpg,1
736.png,1
404.jpg,1
sheep42.jpg,0
1429.jpg,1
592.jpg,1
709.png,1
sheep73.png,0
659.png,1
1478.jpg,1
986.jpg,1
sheep7 (1).png,0
388.png,1
920.jpg,1
630.png,1
778.jpg,1
738.jpg,1
31.jpg,1
1607.jpg,1
1586.jpg,1
458.jpg,1
Uk-sheep-organic-theme-block.jpg,0
836.jpg,1
Funny-Sheep-1068x623.jpg,0
890.png,1
sheep132.png,0
8.jpg,1
969.jpg,1
164.png,1
134.jpg,1
sheep139.png,0
525.png,1
LR-Export-6-750x450.jpg,0
sheep121 (1).png,0
405.png,1
sheep_goats_io.png,0
1582.jpg,1
842.jpg,1
11.jpg,1
1683.jpg,1
828.jpg,1
sheep83.png,0
goat27.jpg,1
866.png,1
1451.jpg,1
294.jpg,1
57.jpg,0
sheep187 (1).png,0
413.png,1
1172.jpg,1
1194.jpg,1
1356.jpg,1
sheep63.png,0
170.jpg,1
751.jpg,1
527.jpg,1
781.jpg,1
680.jpg,1
723.png,1
864.jpg,1
1480.jpg,1
1174.jpg,1
sheep141 (1).png,0
681.jpg,1
1018.jpg,1
sheep52 (1).png,0
35.jpg,0
881.jpg,1
822.png,1
139.png,1
291.jpg,1
258.jpg,1
685.png,1
583.jpg,1
845.jpg,1
156.png,1
559.jpg,1
sheep15.png,0
357.jpg,1
566.png,1
1313.jpg,1
543.png,1
1409.jpg,1
303.png,1
sheep193.png,0
793.png,1
712.jpg,1
829.jpg,1
14.png,1
868.jpg,1
720.jpg,1
1221.jpg,1
216.jpg,1
sheep53.png,0
43.jpg,0
1659.jpg,1
513.png,1
sheep104.png,0
1475.jpg,1
goat4.jpg,1
1517.jpg,1
815.png,1
569.png,1
58.jpg,1
662.png,1
481.png,1
644.jpg,1
sheep149 (1).png,0
758.jpg,1
108.png,1
871.jpg,1
732.jpg,1
1493.jpg,1
841.jpg,1
502.jpg,1
1177.jpg,1
goat30.jpg,1
692.png,1
832.jpg,1
56.png,1
583.png,1
15144469474_0a1b08850a_k.jpg,0
sheep3 (1).png,0
863.jpg,1
1084.jpg,1
611.png,1
1198.jpg,1
1145.jpg,1
42.jpg,1
1438.jpg,1
goat46.jpg,1
253.png,1
1397.jpg,1
675.jpg,1
103.jpg,1
420.png,1
890.jpg,1
1045.jpg,1
sheep4 (1).png,0
266.png,1
sheep59 (1).png,0
sheep.jpg,0
742.jpg,1
568.png,1
835.jpg,1
704.png,1
1-MAIN-sheep-and-lambs-142015-22608-c-Tim-Scrivener.jpg,0
255.png,1
223.png,1
sheep134.png,0
Herdwick-Sheep-NEW-e1494508819755-1024x693.jpg,0
251.png,1
4701.jpg,0
549.jpg,1
1135.jpg,1
1687.jpg,1
sheep183.png,0
787.jpg,1
chimera-majestic-sheep-tongue.jpg,0
474.jpg,1
669.png,1
254.jpg,1
472.jpg,1
424.jpg,1
istockphoto-450576811-612x612.jpg,0
32.jpg,0
0.png,1
sheep176.png,0
sheep20.png,0
477.jpg,1
sq-3-300x300.jpg,0
sheep132 (1).png,0
13.png,1
72.jpg,1
22.jpg,0
Sheep-1.jpg,0
226.png,1
sheep161.png,0
sheep47.jpg,0
1042.jpg,1
1479.jpg,1
509.jpg,1
1433.jpg,1
449.png,1
104.jpg,1
326.jpg,1
431.png,1
sheep1.jpg,0
sheep138 (1).png,0
1002.jpg,1
55.png,1
735.jpg,1
104.png,1
431.jpg,1
118.jpg,1
274.png,1
509.png,1
702.jpg,1
634.jpg,1
960.jpg,1
1070.jpg,1
644.png,1
1632.jpg,1
36.jpg,1
sheep-1672_960_720.jpg,0
43.png,1
645.jpg,1
312.jpg,1
sheep0.png,0
1482.jpg,1
sheep134 (1).png,0
227.png,1
235.jpg,1
536.jpg,1
1293.jpg,1
844.jpg,1
sheep138.png,0
sheep120 (1).png,0
794.png,1
112.png,1
sheep33.jpg,0
204.jpg,1
1274.jpg,1
790.jpg,1
sheep-closeup-eating-grass.jpg,0
783.jpg,1
sheep5.png,0
41.jpg,1
610.jpg,1
blackface13.jpg,0
514.jpg,1
1509.jpg,1
7.png,1
140.png,1
Sheep-2.jpg,0
1522.jpg,1
4.jpg,1
1671.jpg,1
571.jpg,1
259.png,1
460.jpg,1
161.jpg,1
1318.jpg,1
407.jpg,1
972.jpg,1
386.png,1
212.png,1
1201.jpg,1
379.jpg,1
1123.jpg,1
173.png,1
sheep5 (1).png,0
757.png,1
109.jpg,1
1240.jpg,1
sheep128.png,0
5.png,1
128290776-sheep-marked-with-colorful-dye-grazing-in-green-pastures-adult-sheep-and-baby-lambs-feeding-in-lush-.jpg,0
733.jpg,1
211.jpg,1
sheep2 (1).jpg,0
723.jpg,1
877.png,1
234.png,1
560.png,1
838.png,1
422.png,1
1068.jpg,1
1276.jpg,1
1609.jpg,1
317.jpg,1
images.jpg,0
1554.jpg,1
345.png,1
sheep46 (1).png,0
105.png,1
105.jpg,1
457.jpg,1
sheep-983133_960_720.jpg,0
115.png,1
688.jpg,1
1456.jpg,1
225.jpg,1
73.png,1
3.jpg,0
656.jpg,1
1467.jpg,1
sheep-2641172_1920.jpg,0
338.png,1
1171.jpg,1
534.png,1
441.jpg,1
1081.jpg,1
1352.jpg,1
5853612131_6a676608e2_z.jpg,0
284.jpg,1
1168.jpg,1
1003.jpg,1
1255.jpg,1
671.jpg,1
71.jpg,1
1328.jpg,1
189.png,1
7.jpg,0
289.png,1
227.jpg,1
535.png,1
173.jpg,1
sheep146.png,0
753.jpg,1
maxresdefault.jpg,0
AAFi2xE.jpg,0
135.jpg,1
1463.jpg,1
1237.jpg,1
850.jpg,1
sheep55 (1).png,0
684.png,1
1074.jpg,1
image-20170213-18085-j4tnpf.jpg,0
391.jpg,1
sheep32.jpg,0
686.png,1
495.jpg,1
sheep28.png,0
sheep142 (1).png,0
1422.jpg,1
738.png,1
1241.jpg,1
755.jpg,1
560.jpg,1
sheep25 (1).png,0
91.jpg,1
47.jpg,1
719.jpg,1
